series,custom name,total count
The stig,# of stigs,59110
Toyota/Camry,# of stigs,949
Porsche/Taycan,# of stigs,815
Toyota/4Runner,# of stigs,458
Honda/Civic,# of stigs,264
Ford/F-150,# of stigs,218
Honda/Accord,# of stigs,205
Hyundai/Elantra,# of stigs,191
Tesla/Model 3,# of stigs,182
Volkswagen/Golf,# of stigs,156
Land Rover/Defender,# of stigs,152
Ford/Taurus,# of stigs,148
Porsche/Cayenne,# of stigs,145
Hyundai/Sonata,# of stigs,145
Nissan/Altima,# of stigs,142
MG/MG4,# of stigs,137
Toyota/Corolla,# of stigs,118
Tesla/Model Y,# of stigs,114
Toyota/RAV4,# of stigs,111
Toyota/Tacoma,# of stigs,97
Hyundai/IONIQ 5,# of stigs,94
Porsche/Macan,# of stigs,94
Mazda/3,# of stigs,90
BMW/3 Series,# of stigs,88
Ram/1500,# of stigs,88
Honda/CR-V,# of stigs,87
Kia/K5,# of stigs,82
Ford/Mustang,# of stigs,78
Toyota/Corolla Hybrid,# of stigs,76
Jeep/Grand Cherokee,# of stigs,76
Mazda/CX-5,# of stigs,76
Polestar/2,# of stigs,73
Hyundai/Tucson,# of stigs,71
Audi/A4,# of stigs,70
Volkswagen/Tiguan,# of stigs,67
Jeep/Wrangler,# of stigs,66
Volkswagen/Polo,# of stigs,65
Volkswagen/Jetta,# of stigs,65
Toyota/Land Cruiser,# of stigs,62
Ford/Mustang Mach-E,# of stigs,62
Dodge/Charger,# of stigs,60
Chevrolet/Silverado 1500,# of stigs,59
Ford/Escape,# of stigs,59
Kia/Forte,# of stigs,59
GMC/Sierra 1500,# of stigs,58
Chevrolet/Malibu,# of stigs,56
BMW/5 Series,# of stigs,55
GMC/Sierra,# of stigs,54
Toyota/Tundra,# of stigs,53
Kia/EV9,# of stigs,52
Volkswagen/ID.4,# of stigs,52
Ford/Ranger,# of stigs,52
Nissan/Sentra,# of stigs,52
Subaru/Outback,# of stigs,49
Ford/Focus,# of stigs,48
BMW/X5,# of stigs,47
